7.219470785062423,4.179275595900027,-0.4622675349054597
7.689650476604864,5.05598413411508,-0.13762046354019314
7.00060706770318,5.974614013538486,0.5189183857456744
6.991918007237752,5.70209265635683,0.41826326709765393
5.226621322987117,5.604985129402151,1.6984487660632492
6.600665821323203,3.5477598401518913,-1.2467059002117646
3.9730006364361126,5.004962794074106,3.1789251896250015
6.00782747740165,5.158671101635939,0.256693474295666
5.7503823577157185,4.6766133654453075,-0.1524362761103999
3.740710028076278,6.0122174312948795,2.0734173793889665
3.9146476681920683,3.8582966879584157,-1.8678140549987627
2.941141893403425,5.70445055718124,3.1696112146388615
3.635212386264238,2.61724679484885,-2.219537422350789
4.331654284780718,2.773158231125205,-1.92115999042661
5.655788462031486,4.849637302147934,-0.10819990760121279
5.229339287334152,6.2416850838188065,0.8765868247833474
5.825886316985182,2.4794696288069624,-0.8293724960192199
4.211398080108357,7.760139759938616,1.4931284130515732
3.7172235973073495,5.332241890078974,2.918118943225135
6.978575817387922,4.492335282285947,-0.37051373128570886
6.429578415351562,5.226366616692845,0.4164535341291883
6.92769755719241,3.8225036357418354,-0.8985911812377952
2.3943335793001927,5.488004745561799,2.983656661084978
3.2903466224747144,7.002419890253724,1.785300559933669
7.667055067873507,6.3200461306200335,0.13534936564141098
4.673538241524023,3.5047192502532996,-1.341699935366098
5.717967600911015,5.095075310224749,0.14686573768423383
6.700606844677368,4.776938221449416,0.2009873301851549
7.183560490233525,4.165397080784521,-0.08419206228802234
4.933779258844465,3.236982180966919,-2.0653285866670132
5.008377385454947,6.042349006595964,1.3748202252298205
3.8089972977457194,7.4589602959563095,1.7633529382881825
7.644102803312542,5.917167119732262,0.007994462722936357
6.562742845639991,6.061428375377402,1.0621916867703065
7.173947450276691,3.906200057276367,-0.8720797121657407
5.690035660867402,4.893969071624669,-0.63634165490695
3.3273766836545127,2.6622792328830087,-1.7129269922480161
4.208835872099153,4.709464804980465,-2.5503139563468706
5.370837219640293,6.910474944900443,1.6209022667741497
2.857142887058131,5.365776671948666,3.204860024295674
3.4843292827306795,3.3414237612696995,-2.583376296807809
6.800673277323402,4.248936619792791,-0.3956604033275922
4.411890862489365,4.399007840026081,-1.9707178078149066
6.60342037144288,2.60670883862871,-1.175672355944852
5.1185809892839815,6.409415613028817,1.301055141641712
5.652223945422911,3.824828546409171,-0.8099020028795052
3.6958062423588647,5.66548826730388,2.25272925447272
5.309091914987858,7.899305510694388,1.7433945790141903
4.352704018894798,7.559456603527311,2.1588987425402957
3.5789743205805227,5.933053222522965,2.2848354287529693
5.079032057852719,7.035286120090099,1.3365400208307365
5.299068507286389,5.676856815496086,1.6360314057034544
4.487257985035885,6.695234802529788,2.113137625629288
4.885139797598337,5.688376334421649,1.5913298947625585
2.6407792300196786,5.749540717022587,2.9768549293557394
5.385064720802304,6.108989259929229,0.9002819194207528
3.5382055330552387,4.659757029904899,-2.712281238942959
4.933707096343275,2.0520975869040634,-1.6475865871811703
4.013533771125718,4.855376216382403,-2.7605878732640328
2.8921588577624373,6.145526356382848,2.1730885740211283
2.2955164359748546,4.7340446683197674,-3.096718919970704
2.981503277552802,5.991334633978326,2.5647279663683937
5.542553760979068,6.393894009841646,0.8337959723590744
6.123733462503914,6.063877241691507,1.0901078243536793
4.300771150157597,6.2325997819867816,2.239009555711829
7.284329250135538,3.2952289471405747,-0.12934214601707794
4.494904737114791,4.5016530643287895,-1.905026268109037
2.8236868575989593,4.062677528536794,-2.9111705982808997
3.9359934635402203,3.7617675840279743,-1.811243400621711
4.039425147495284,4.226630598594908,-2.883849664757689
6.385074548858534,5.249483938435866,-0.10466095363353872
4.850782650989342,7.205540105513398,1.8849306598829023
5.632783073781533,5.926562072708576,0.7550705528892965
6.636940406953733,6.4584500164293726,1.0073066196716145
5.794376937046662,3.6094846703924635,-0.6279483865117171
3.2074435876175444,4.532816945158206,-2.9998132402502957
7.350045623898044,4.740795451596766,-0.5612657144382696
4.299421849845379,2.7250425823233115,-2.1787140992300627
5.042529681431114,6.718726926967211,1.2417372979873724
7.328883957534234,5.484207185679666,-0.05567320135443582
5.442031770962173,5.638204394160523,1.0272125994518388
5.170421476229019,3.0854987261858833,-1.6045727657503221
4.772457540968166,6.090668998707242,1.3385193398988666
7.193987799847972,3.9958121369502244,-0.5809448839212297
3.47377365664898,4.28358042435696,-2.4689696424512313
7.792495717974552,5.108282871340048,0.17191295101225723
7.068492061512144,4.422873652337829,-0.4288008906727743
6.564007282168333,3.006483404765452,-0.6562035890703315
5.037742877374511,4.124143559797529,-1.9130187108516985
4.841571420539098,6.088411631882241,2.1849874637793008
4.363683985076884,7.32810716410785,1.7985572230612292
5.087186355101428,7.0096968984716765,1.744121799674898
3.6510863201518546,7.6787287926915155,2.5143775394882377
5.506770015439912,2.1590808945738775,-1.4007448766650827
3.885686974785285,3.7332951275469197,-2.2730996145905364
5.602657198409154,6.36406386761019,1.3883882929427074
3.6342640845922016,5.821113688007801,3.078969206936533
4.690916842679022,4.42578468337611,-2.3537312236300876
5.298102530590635,5.5760268215269475,1.325946255950045
6.818769741421696,4.748461223711418,-0.33528428028213947
5.526167535232437,5.333000143168975,0.9119203688859471
5.509495769705858,6.109537643034395,1.3381884790303997
6.4541898454791955,5.776128467962893,0.42276445814863073
6.288786308210561,5.509876999254758,0.5876941120488879
3.5035331435227732,2.638503394674091,-2.13307786659405
6.857093954801902,7.26028564463839,1.1574312915532943
7.002645735762372,4.102519668825823,-0.18047878320811706
4.319672419498399,3.5857637989363442,-1.6308299013973242
4.520961530610086,5.5427023963796,2.197191079448113
7.185553635619765,5.340129948237967,0.06451824477539436
6.362166794460064,7.509271669343065,1.0851318948054358
2.9178696208822847,4.587996568329968,-2.7480453627214634
6.807073385726721,5.574122717742293,-0.04260244987145834
6.121358813486302,5.636661700814463,-0.0015686957174628757
5.9653296694943725,4.218406091788852,-0.3097552664146008
6.349925908349215,6.296438907369858,0.6753824098646415
5.587148268921565,4.001988115595811,-0.9228310201997618
6.051505927832455,6.293908641234699,1.380390344843927
5.631642431651708,6.6262433670725365,1.2529041401036238
2.768578820457438,6.863355336838248,2.894887788668165
4.617207806500668,7.368518354566049,1.5520194788987522
5.438240225260131,4.249167462015738,-0.9150792835014394
3.6760352954069555,3.8300540154212266,-1.916216791736078
7.036217987145923,3.863226737795966,-0.7785723046696162
4.786759141903865,6.175388921228075,2.206436114605295
6.384554165965426,6.095689817131317,0.9813429912516928
5.9877600616412865,5.057773699266785,-0.37347798735342164
